ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"ssd1306.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.display_write_buf,"ax",%progbits
  18              		.align	1
  19              		.code	16
  20              		.thumb_func
  21              		.type	display_write_buf, %function
  22              	display_write_buf:
  23              	.LFB35:
  24              		.file 1 ".\\ssd1306.c"
   1:.\ssd1306.c   **** /*
   2:.\ssd1306.c   **** 
   3:.\ssd1306.c   **** SSD1306 OLED - I2C driver
   4:.\ssd1306.c   **** 
   5:.\ssd1306.c   **** Derk Steggewentz, 3/2015 
   6:.\ssd1306.c   **** 
   7:.\ssd1306.c   **** This is a I2C driver for SSD1306 OLED displays including graphics library.
   8:.\ssd1306.c   **** 
   9:.\ssd1306.c   **** 
  10:.\ssd1306.c   **** The graphics library part (gfx_ functions) is based on the Adafruit graphics library.
  11:.\ssd1306.c   **** 
  12:.\ssd1306.c   **** 
  13:.\ssd1306.c   **** No license restrictions on my part, do whatever you want as long as you follow the inherited
  14:.\ssd1306.c   **** license requirements (applying to the Adafruit graphics library part).
  15:.\ssd1306.c   **** 
  16:.\ssd1306.c   **** 
  17:.\ssd1306.c   **** ===== derived license (for graphics library) ======
  18:.\ssd1306.c   **** 
  19:.\ssd1306.c   **** Copyright (c) 2013 Adafruit Industries. All rights reserved.
  20:.\ssd1306.c   **** 
  21:.\ssd1306.c   **** Redistribution and use in source and binary forms, with or without
  22:.\ssd1306.c   **** modification, are permitted provided that the following conditions are met:
  23:.\ssd1306.c   **** - Redistributions of source code must retain the above copyright notice,
  24:.\ssd1306.c   **** this list of conditions and the following disclaimer.
  25:.\ssd1306.c   **** - Redistributions in binary form must reproduce the above copyright notice,
  26:.\ssd1306.c   **** this list of conditions and the following disclaimer in the documentation
  27:.\ssd1306.c   **** and/or other materials provided with the distribution.
  28:.\ssd1306.c   **** THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  29:.\ssd1306.c   **** AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  30:.\ssd1306.c   **** IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  31:.\ssd1306.c   **** ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
  32:.\ssd1306.c   **** LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  33:.\ssd1306.c   **** CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 2


  34:.\ssd1306.c   **** SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  35:.\ssd1306.c   **** INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  36:.\ssd1306.c   **** CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  37:.\ssd1306.c   **** ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  38:.\ssd1306.c   **** POSSIBILITY OF SUCH DAMAGE.
  39:.\ssd1306.c   **** 
  40:.\ssd1306.c   **** */
  41:.\ssd1306.c   **** 
  42:.\ssd1306.c   **** 
  43:.\ssd1306.c   **** #include <project.h>
  44:.\ssd1306.c   **** #include <stdlib.h>
  45:.\ssd1306.c   **** 
  46:.\ssd1306.c   **** #include "font.h"
  47:.\ssd1306.c   **** #include "ssd1306.h"
  48:.\ssd1306.c   **** 
  49:.\ssd1306.c   **** 
  50:.\ssd1306.c   **** #define DISPLAYWIDTH 128
  51:.\ssd1306.c   **** #define DISPLAYHEIGHT 64
  52:.\ssd1306.c   ****     
  53:.\ssd1306.c   **** #define SSD1306_SETCONTRAST 0x81
  54:.\ssd1306.c   **** #define SSD1306_DISPLAYALLON_RESUME 0xA4
  55:.\ssd1306.c   **** #define SSD1306_DISPLAYALLON 0xA5
  56:.\ssd1306.c   **** #define SSD1306_NORMALDISPLAY 0xA6
  57:.\ssd1306.c   **** #define SSD1306_INVERTDISPLAY 0xA7
  58:.\ssd1306.c   **** #define SSD1306_DISPLAYOFF 0xAE
  59:.\ssd1306.c   **** #define SSD1306_DISPLAYON 0xAF
  60:.\ssd1306.c   **** #define SSD1306_SETDISPLAYOFFSET 0xD3
  61:.\ssd1306.c   **** #define SSD1306_SETCOMPINS 0xDA
  62:.\ssd1306.c   **** #define SSD1306_SETVCOMDETECT 0xDB
  63:.\ssd1306.c   **** #define SSD1306_SETDISPLAYCLOCKDIV 0xD5
  64:.\ssd1306.c   **** #define SSD1306_SETPRECHARGE 0xD9
  65:.\ssd1306.c   **** #define SSD1306_SETMULTIPLEX 0xA8
  66:.\ssd1306.c   **** #define SSD1306_SETLOWCOLUMN 0x00
  67:.\ssd1306.c   **** #define SSD1306_SETHIGHCOLUMN 0x10
  68:.\ssd1306.c   **** #define SSD1306_SETSTARTLINE 0x40
  69:.\ssd1306.c   **** #define SSD1306_MEMORYMODE 0x20
  70:.\ssd1306.c   **** #define SSD1306_COLUMNADDR 0x21
  71:.\ssd1306.c   **** #define SSD1306_PAGEADDR 0x22
  72:.\ssd1306.c   **** #define SSD1306_COMSCANINC 0xC0
  73:.\ssd1306.c   **** #define SSD1306_COMSCANDEC 0xC8
  74:.\ssd1306.c   **** #define SSD1306_SEGREMAP 0xA0
  75:.\ssd1306.c   **** #define SSD1306_CHARGEPUMP 0x8D
  76:.\ssd1306.c   **** #define SSD1306_EXTERNALVCC 0x1
  77:.\ssd1306.c   **** #define SSD1306_SWITCHCAPVCC 0x2
  78:.\ssd1306.c   **** #define SSD1306_ACTIVATE_SCROLL 0x2F
  79:.\ssd1306.c   **** #define SSD1306_DEACTIVATE_SCROLL 0x2E
  80:.\ssd1306.c   **** 
  81:.\ssd1306.c   **** 
  82:.\ssd1306.c   **** // I2C result status
  83:.\ssd1306.c   **** #define TRANSFER_CMPLT    (0x00u)
  84:.\ssd1306.c   **** #define TRANSFER_ERROR    (0xFFu)
  85:.\ssd1306.c   **** 
  86:.\ssd1306.c   **** 
  87:.\ssd1306.c   **** static uint32 display_write_buf( uint8* buf, uint16_t size );
  88:.\ssd1306.c   **** 
  89:.\ssd1306.c   **** void gfx_init( int16_t width, int16_t height );
  90:.\ssd1306.c   **** 
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 3


  91:.\ssd1306.c   **** static uint8 _i2caddr;
  92:.\ssd1306.c   **** 
  93:.\ssd1306.c   **** // display memory buffer ( === MUST INCLUDE === the preceding I2C 0x40 control byte for the display
  94:.\ssd1306.c   **** static uint8_t SSD1306_buffer[DISPLAYHEIGHT * DISPLAYWIDTH / 8 + 1] = { 0x40 };
  95:.\ssd1306.c   **** // pointer to actual display memory buffer
  96:.\ssd1306.c   **** static uint8_t* _displaybuf = SSD1306_buffer+1;
  97:.\ssd1306.c   **** static uint16_t _displaybuf_size = sizeof(SSD1306_buffer) - 1;
  98:.\ssd1306.c   **** 
  99:.\ssd1306.c   **** // see data sheet page 25 for Graphic Display Data RAM organization
 100:.\ssd1306.c   **** // 8 pages, each page a row of DISPLAYWIDTH bytes
 101:.\ssd1306.c   **** // start address of of row: y/8*DISPLAYWIDTH
 102:.\ssd1306.c   **** // x pos in row: == x 
 103:.\ssd1306.c   **** #define GDDRAM_ADDRESS(X,Y) ((_displaybuf)+((Y)/8)*(DISPLAYWIDTH)+(X))
 104:.\ssd1306.c   **** 
